Program,Year,Period,Geo Level,State,State ANSI,watershed_code,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,1990,YEAR,STATE,COLORADO,8,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,950000,
SURVEY,1990,YEAR,STATE,ILLINOIS,17,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,10600000,
SURVEY,1990,YEAR,STATE,INDIANA,18,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5600000,
SURVEY,1990,YEAR,STATE,IOWA,19,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12800000,
SURVEY,1990,YEAR,STATE,KANSAS,20,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1600000,
SURVEY,1990,YEAR,STATE,KENTUCKY,21,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1350000,
SURVEY,1990,YEAR,STATE,MICHIGAN,26,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2400000,
SURVEY,1990,YEAR,STATE,MINNESOTA,27,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,6700000,
SURVEY,1990,YEAR,STATE,MISSOURI,29,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,2100000,
SURVEY,1990,YEAR,STATE,NEBRASKA,31,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7700000,
SURVEY,1990,YEAR,STATE,NEW YORK,36,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1210000,
SURVEY,1990,YEAR,STATE,NORTH CAROLINA,37,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1200000,
SURVEY,1990,YEAR,STATE,NORTH DAKOTA,38,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,850000,
SURVEY,1990,YEAR,STATE,OHIO,39,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3700000,
SURVEY,1990,YEAR,STATE,PENNSYLVANIA,42,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1380000,
SURVEY,1990,YEAR,STATE,SOUTH CAROLINA,45,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,390000,
SURVEY,1990,YEAR,STATE,SOUTH DAKOTA,46,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,3400000,
SURVEY,1990,YEAR,STATE,TENNESSEE,47,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,620000,
SURVEY,1990,YEAR,STATE,VIRGINIA,51,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,530000,
SURVEY,1990,YEAR,STATE,WEST VIRGINIA,54,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,90000,
